Date,Location,Temperature (°C),Humidity (%),Wind Speed (km/h),Precipitation (%),Weather Condition,Recommended Activity
2024-11-09,Paris,20,33,3,70,Rainy,Indoor workout
2024-11-09,London,30,33,4,70,Sunny,Swimming
2024-11-09,New York,15,56,5,50,Clear,Cycling
2024-11-09,Tokyo,26,30,2,50,Clear,Swimming
2024-11-08,Paris,24,48,25,50,Sunny,Swimming
2024-11-08,London,13,67,24,0,Rainy,Indoor workout
2024-11-08,New York,20,53,2,20,Sunny,Cycling
2024-11-08,Tokyo,30,49,23,70,Rainy,Indoor workout
2024-11-07,Paris,15,34,14,0,Cloudy,Walking
2024-11-07,London,23,49,11,20,Cloudy,Walking
2024-11-07,New York,30,63,22,50,Clear,Swimming
2024-11-07,Tokyo,16,50,0,50,Clear,Cycling
2024-11-06,Paris,14,59,2,70,Sunny,Indoor workout
2024-11-06,London,15,63,5,50,Clear,Cycling
2024-11-06,New York,28,47,16,0,Clear,Swimming
2024-11-06,Tokyo,14,79,24,20,Clear,Walking
2024-11-05,Paris,17,75,0,0,Rainy,Indoor workout
2024-11-05,London,21,80,14,50,Clear,Swimming
2024-11-05,New York,20,72,21,20,Sunny,Cycling
2024-11-05,Tokyo,28,34,18,50,Sunny,Swimming
2024-11-04,Paris,16,76,10,70,Sunny,Cycling
2024-11-04,London,21,80,14,70,Cloudy,Walking
2024-11-04,New York,23,56,25,70,Clear,Swimming
2024-11-04,Tokyo,23,51,20,20,Rainy,Indoor workout
2024-11-03,Paris,23,55,7,20,Rainy,Indoor workout
2024-11-03,London,22,63,0,0,Clear,Swimming
2024-11-03,New York,13,39,9,50,Sunny,Indoor workout
2024-11-03,Tokyo,13,61,0,20,Cloudy,Walking
2024-11-02,Paris,29,52,18,50,Cloudy,Walking
2024-11-02,London,17,55,21,0,Cloudy,Walking
2024-11-02,New York,12,30,7,0,Clear,Walking
2024-11-02,Tokyo,15,66,18,70,Rainy,Indoor workout
2024-11-01,Paris,24,59,22,20,Rainy,Indoor workout
2024-11-01,London,11,54,14,70,Clear,Walking
2024-11-01,New York,26,32,19,50,Cloudy,Walking
2024-11-01,Tokyo,16,49,20,0,Rainy,Indoor workout
2024-10-31,Paris,15,75,6,20,Sunny,Cycling
2024-10-31,London,24,42,24,20,Clear,Swimming
2024-10-31,New York,11,32,11,70,Clear,Walking
2024-10-31,Tokyo,27,31,11,50,Cloudy,Walking
2024-10-30,Paris,30,59,24,0,Sunny,Swimming
2024-10-30,London,21,35,6,20,Rainy,Indoor workout
2024-10-30,New York,30,59,25,70,Clear,Swimming
2024-10-30,Tokyo,30,45,4,50,Clear,Swimming
2024-10-29,Paris,11,79,20,0,Cloudy,Walking
2024-10-29,London,14,47,12,20,Rainy,Indoor workout
2024-10-29,New York,18,78,4,70,Cloudy,Walking
2024-10-29,Tokyo,23,63,18,70,Cloudy,Walking
